source_concept_id,source_term,target_concept_id,target_concept_name,predicate,target_concept_id_b,target_concept_name_b,predicate_b
37084767,"Cerebral aneurysm, nonruptured",4029497,Aneurysm of cerebral artery,exactMatch,NA,NA,NA
37084958,"Lymphoedema, not elsewhere classified",435839,Lymphedema,exactMatch,NA,NA,NA
37085667,West Nile virus infection,438970,Disease caused by West Nile virus,exactMatch,NA,NA,NA
37085900,Rubella without complication,4273323,Rubella,exactMatch,NA,NA,NA
37086807,"Chronic viral hepatitis, unspecified",4012113,Chronic viral hepatitis,exactMatch,NA,NA,NA
37087035,"Rheumatoid bursitis, other",134453,Bursitis,broadMatch,NA,NA,NA
37087206,"Juvenile ankylosing spondylitis, other",4083681,Juvenile ankylosing spondylitis,exactMatch,NA,NA,NA
37087421,"Familial chondrocalcinosis, forearm",4035750,Familial chondrocalcinosis,broadMatch,NA,NA,NA
37087581,"Gout arthropathy due to enzyme defects and other congenital diseases: hand [fingers, wrist, metacarpal, joints between these bones]",4035752,Gout secondary to enzyme defect,broadMatch,NA,NA,NA
37087754,Hallux valgus (acquired),75911,Acquired hallux valgus,exactMatch,NA,NA,NA
37088295,"Other idiopathic scoliosis, sacral and sacrococcygeal region",138841,Disorder of sacrum,broadMatch,NA,NA,NA
37088465,"Other specified deforming dorsopathies, thoracic region",4183247,Deformity of thoracic spine,exactMatch,NA,NA,NA
37089004,"Myositis, unspecified",73001,Myositis,exactMatch,NA,NA,NA
37089352,Spontaneous rupture of unspecified tendon,439907,Non-traumatic tendon rupture,exactMatch,NA,NA,NA
37089588,Plasmodium vivax malaria,433960,Vivax malaria,exactMatch,NA,NA,NA
37089810,"Fibromyalgia, hand",40405599,Fibromyalgia,broadMatch,NA,NA,NA
37089999,"Idiopathic osteoporosis, upper arm",81390,Idiopathic osteoporosis,broadMatch,NA,NA,NA
37090164,"Adult osteomalacia, unspecified, upper arm",76191,Disorder of upper arm,broadMatch,NA,NA,NA
37090172,Disorders of continuity of bone,4344386,Disorder of continuity of bone,exactMatch,NA,NA,NA
37090672,Other specified disorders of bone,75909,Disorder of bone,exactMatch,NA,NA,NA
37090689,"Disorder of bone, unspecified, pelvic region and thigh",43531054,Disorder of pelvis,broadMatch,NA,NA,NA
37090735,"Osteonecrosis in caisson disease, multiple sites",4069528,Osteonecrosis due to Caisson disease,exactMatch,45757800,Dysbaric osteonecrosis,exactMatch
37090758,"Osteonecrosis in other diseases classified elsewhere, multiple sites",4287786,Osteonecrosis,broadMatch,NA,NA,NA
37090828,"Osteochondrosis dissecans: pelvic region and thigh [pelvis, femur, buttocks, hips, hip joint, sacroiliac joint]",437359,Osteochondritis dissecans,broadMatch,NA,NA,NA
37091304,"Disorder of prostate, unspecified",196734,Disorder of prostate,exactMatch,NA,NA,NA
37091346,Disorders of prostate in diseases classified elsewhere,196734,Disorder of prostate,exactMatch,NA,NA,NA
37091592,Classical hydatidiform mole,4129710,Complete hydatidiform mole,exactMatch,NA,NA,NA
37091614,"Medical abortion, incomplete, complicated by embolism",37163809,Incomplete induced termination of pregnancy complicated by embolism,exactMatch,NA,NA,NA
37091617,"Medical abortion, complete or unspecified, complicated by genital tract and pelvic infection",43530910,Induced termination of pregnancy complicated by genital-pelvic infection,exactMatch,NA,NA,NA
37091889,Other premature separation of placenta,198488,Placental abruption,exactMatch,NA,NA,NA
37092117,Cerebral venous thrombosis in the puerperium,4066234,Cerebral venous thrombosis in puerperium,exactMatch,NA,NA,NA
37092153,Malignant neoplasm: Overlapping lesion of floor of mouth,140955,Overlapping malignant neoplasm of floor of mouth,exactMatch,NA,NA,NA
37092544,Other neonatal aspiration syndromes,434154,Neonatal aspiration syndrome,exactMatch,NA,NA,NA
37093016,"Congenital malformation of cardiac septum, unspecified",4245646,Congenital septal defect of heart,exactMatch,NA,NA,NA
37093223,"Congenital malformations of lips, not elsewhere classified",4033966,Congenital anomaly of lip,exactMatch,NA,NA,NA
37093264,Other congenital malformations of intestine,4130372,Congenital anomaly of intestinal tract,exactMatch,NA,NA,NA
37093308,Unicornate uterus,4028991,Uterus unicornis,exactMatch,NA,NA,NA
37094135,"Abnormal findings in cerebrospinal fluid, Abnormal histological findings",4172064,Abnormal histological findings in CSF,exactMatch,NA,NA,NA
37095180,Chronic erythremia,135214,Polycythemia vera (clinical),exactMatch,NA,NA,NA
37095656,Sarcoma of dendritic cells (accessory cells),607994,Dendritic cell sarcoma,exactMatch,NA,NA,NA
37119729,Haematocoele female,200150,Female hematocele,exactMatch,NA,NA,NA
37200077,"Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy without macular edema, bilateral",195771,Secondary diabetes mellitus,broadMatch,NA,NA,NA
37200082,"Diabetes mellitus due to underlying condition with diabetic macular edema, resolved following treatment, bilateral",195771,Secondary diabetes mellitus,broadMatch,NA,NA,NA
37200127,Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy,4202383,Drug-induced diabetes mellitus,broadMatch,NA,NA,NA
37200139,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",380097,Macular edema due to diabetes mellitus,broadMatch,NA,NA,NA
37200223,"Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",43530685,Proliferative retinopathy due to type 2 diabetes mellitus,broadMatch,NA,NA,NA
37200332,"Carpal tunnel syndrome, bilateral upper limbs",760925,Bilateral carpal tunnel syndrome,exactMatch,NA,NA,NA
37200967,"Mild to moderate pre-eclampsia, complicating childbirth",439393,Pre-eclampsia,broadMatch,NA,NA,NA
37201112,"Other coma, without documented Glasgow coma scale score, or with partial score reported, 24 hours or more after hospital admission",380834,Coma,broadMatch,380834,Coma,exactMatch
37201411,"Fracture of other specified skull and facial bones, right side",4302223,Fracture of bone of head,broadMatch,NA,NA,NA
37202299,Other specified procedure converted to open procedure,46272989,Failed procedure using minimal access approach converted to open procedure,exactMatch,NA,NA,NA
37219908,Cough decreased,4199298,Decreased coughing,exactMatch,NA,NA,NA
37223342,Other specified limb deformities - Multiple sites (machine translation),133857,Acquired deformity of limb,broadMatch,NA,NA,NA
37223503,"Other specific joint derangements, not elsewhere classified, forearm",78228,Joint derangement,broadMatch,NA,NA,NA
37223508,"Other specific joint derangements, not elsewhere classified, other",78228,Joint derangement,exactMatch,NA,NA,NA
37223683,"Juvenile idiopathic scoliosis, lumbosacral region",4067872,Adolescent idiopathic scoliosis,broadMatch,NA,NA,NA
37223852,"Osteomyelitis of vertebra, lumbosacral region",195906,Disorder of lumbar spine,broadMatch,NA,NA,NA
37223903,"Anterior spinal and vertebral artery compression syndromes, multiple sites in spine",4032003,Anterior spinal artery compression syndrome,broadMatch,NA,NA,NA
37224058,"Enterobacterial spondylitis, site unspecified",4068478,Enterobacterial spondylitis,exactMatch,NA,NA,NA
37224088,"Collapsed vertebra in diseases classified elsewhere, site unspecified",4222001,Collapse of vertebra,exactMatch,NA,NA,NA
37224191,"Other dorsalgia, occipito-atlanto-axial region",4133638,Pain in cervical spine,broadMatch,NA,NA,NA
37224682,"Necrotizing fasciitis, other",133566,Necrotizing fasciitis,exactMatch,NA,NA,NA
37224781,"Enthesopathy, unspecified, upper arm",42537682,Enthesopathy of upper limb,exactMatch,NA,NA,NA
37224790,"Rheumatism, unspecified, forearm",136779,Disorder of forearm,broadMatch,NA,NA,NA
37224955,"Other osteoporosis with pathological fracture, other",40480160,Osteoporotic fracture,exactMatch,NA,NA,NA
37224965,"Unspecified osteoporosis with pathological fracture, other",40480160,Osteoporotic fracture,exactMatch,NA,NA,NA
37225260,"Osteitis condensans, hand",75920,Osteitis condensans,broadMatch,NA,NA,NA
37225373,"Other chronic haematogenous osteomyelitis, ankle and foot",137077,Chronic osteomyelitis of ankle and/or foot,exactMatch,NA,NA,NA
37225618,"Osteonecrosis in other diseases classified elsewhere, multiple sites",4287786,Osteonecrosis,broadMatch,NA,NA,NA
37225693,"Chondrolysis, forearm",136779,Disorder of forearm,broadMatch,NA,NA,NA
37225820,"Recurrent and persistent haematuria, other",79864,Hematuria syndrome,broadMatch,NA,NA,NA
37282746,Familial (FPAH),4119611,Familial primary pulmonary hypertension,exactMatch,NA,NA,NA
37320084,Punctate keratosis,4300110,Punctate palmoplantar keratoderma,broadMatch,NA,NA,NA
37383969,Exanthem,140214,Eruption,broadMatch,NA,NA,NA
37402416,"Dementia in other diseases classified elsewhere, moderate, with agitation",762704,Moderate dementia,broadMatch,NA,NA,NA
37402457,"Unspecified dementia, severe, with anxiety",441542,Anxiety,broadMatch,NA,NA,NA
37402466,"Cocaine use, unspecified, in remission",37162280,Disorder caused by psychoactive substance,broadMatch,NA,NA,NA
37402467,"Other stimulant use, unspecified, in remission",37164332,Nondependent psychostimulant abuse in remission,exactMatch,NA,NA,NA
37402468,"Hallucinogen use, unspecified, in remission",37162280,Disorder caused by psychoactive substance,broadMatch,NA,NA,NA
37402469,"Inhalant use, unspecified, in remission",37162280,Disorder caused by psychoactive substance,broadMatch,NA,NA,NA
37604135,Abnormal findings in cerebrospinal fluid,4065770,Cerebrospinal fluid examination abnormal,exactMatch,NA,NA,NA
37604162,Abnormal results of liver function studies,438878,Liver function tests outside reference range,exactMatch,NA,NA,NA
37604386,Adverse effects in the therapeutic use of antiparkinsonism drugs,443602,Adverse reaction to antiparkinsonism drug,exactMatch,NA,NA,NA
37604557,Attention to artificial openings,1242753,Attention to stoma,exactMatch,NA,NA,NA
37604869,"Acute onset vascular dementia with other, mainly hallucinatory symptoms, severe",4046089,Vascular dementia of acute onset,broadMatch,NA,NA,NA
37605180,"Dementia in Creutzfeldt-Jakob disease, with other symptoms, predominantly hallucinatory, mild",4180284,Dementia due to Creutzfeldt Jakob disease,broadMatch,NA,NA,NA
37605737,Ventricular premature depolarization,4089462,Ventricular premature complex,exactMatch,NA,NA,NA
37605894,Hereditary factor VIII deficiency,434007,Hereditary factor VIII deficiency disease,exactMatch,NA,NA,NA
37606067,Benign lipomatous neoplasm,4112852,Benign lipomatous tumor,exactMatch,NA,NA,NA
37606919,Other osteomyelitis,141663,Osteomyelitis,exactMatch,NA,NA,NA
37607004,Endocarditis and heart valve disorders in diseases classified elsewhere,440736,Endocarditis associated with another disorder,broadMatch,NA,NA,NA
37607152,Other diseases of Bartholin gland,4103650,Disorder of Bartholin's gland,exactMatch,NA,NA,NA
37607165,Other schizophrenia,435783,Schizophrenia,exactMatch,NA,NA,NA
37607287,Alveolar and parietoalveolar conditions,257907,Disorder of lung,broadMatch,NA,NA,NA
37607571,Exposure to noise,434238,Exposed to noise,exactMatch,NA,NA,NA
37607584,Adverse effects in the therapeutic use of aminoglycosides,4099883,Aminoglycosides adverse reaction,exactMatch,NA,NA,NA
37607634,"Naevus, non-neoplastic",135287,Non-neoplastic nevus,exactMatch,NA,NA,NA
37608196,Disorders of zinc metabolism,4263312,Disorder of zinc metabolism,exactMatch,NA,NA,NA
37608257,Non-neuropathic heredofamilial amyloidosis,4030362,Familial non-neuropathic amyloidosis,exactMatch,NA,NA,NA
37608458,Other retinal detachments,378414,Retinal detachment,exactMatch,NA,NA,NA
37609039,Nonrheumatic tricuspid (valve) stenosis with insufficiency,4111414,Non-rheumatic tricuspid valve stenosis with insufficiency,exactMatch,NA,NA,NA
37609134,Other specified diseases of upper respiratory tract,254068,Disorder of upper respiratory system,exactMatch,NA,NA,NA
37609365,Lack of physical exercise,4165091,Lack of exercise,exactMatch,NA,NA,NA
37609391,Other mononeuropathies of lower limb,43531028,Mononeuropathy of lower limb,exactMatch,NA,NA,NA
37609802,Active stage of trachoma,375736,"Trachoma, active stage",exactMatch,NA,NA,NA
37610053,Malignant neoplasm: Overlapping lesion of corpus uteri,198082,Overlapping malignant neoplasm of body of uterus,exactMatch,NA,NA,NA
37610161,Toxic epidermal necrolysis [Lyell],35625873,Lyell syndrome,exactMatch,NA,NA,NA
37610986,"Tricuspid valve disease, unspecified",316993,Tricuspid valve disorder,exactMatch,NA,NA,NA
37611086,Acute posthaemorrhagic anaemia,434894,Acute posthemorrhagic anemia,exactMatch,NA,NA,NA
37611262,Extra marker chromosomes,40480271,Extra unidentified structurally abnormal chromosome,exactMatch,NA,NA,NA
37611631,Rotator cuff syndrome,4212887,Disorder of rotator cuff,exactMatch,NA,NA,NA
37611822,Pilonidal cyst without abscess,4165681,Pilonidal cyst,exactMatch,NA,NA,NA
37612241,Other gender identity disorders,4338512,Gender identity disorder,exactMatch,NA,NA,NA
37612559,Gonococcal pharyngitis,30333,Gonorrhea of pharynx,exactMatch,NA,NA,NA
37613302,Endometrial glandular hyperplasia,200775,Endometrial hyperplasia,exactMatch,NA,NA,NA
37613473,Eclampsia in labour,4034096,Eclampsia in labor,exactMatch,NA,NA,NA
37613552,Irritant contact dermatitis due to other agents,4004352,Irritant contact dermatitis,exactMatch,NA,NA,NA
37613645,Acn� excori�e ,4004094,Excoriated acne,exactMatch,NA,NA,NA
37613740,Hepatitis A with hepatic coma,194856,Hepatic coma due to viral hepatitis A,exactMatch,NA,NA,NA
37613827,"Mental disorders and diseases of the nervous system complicating pregnancy, childbirth and the puerperium",4063155,"Disease of nervous system complicating pregnancy, childbirth and puerperium",broadMatch,NA,NA,NA
37614022,Supervision of normal first pregnancy,4061424,Antenatal care: primigravida,broadMatch,NA,NA,NA
37614126,"Type 2 diabetes mellitus, with neurological complications",376065,Disorder of nervous system due to type 2 diabetes mellitus,exactMatch,NA,NA,NA
37615331,"Mixed conductive and sensorineural hearing loss, unspecified",379832,Mixed conductive AND sensorineural hearing loss,exactMatch,NA,NA,NA
37615395,Embolism and thrombosis of other arteries,312337,Arterial embolus and thrombosis,exactMatch,NA,NA,NA
37622382,Artery dissection,46272492,Dissection of artery,exactMatch,NA,NA,NA
37688988,Aortic sclerosis,4195690,Aortic valve sclerosis,exactMatch,NA,NA,NA
42483611,Allergic purpura,4101602,Immunoglobulin A vasculitis,exactMatch,NA,NA,NA
42483830,Brucellosis due to Brucella melitensis,443590,Infection caused by Brucella melitensis,exactMatch,NA,NA,NA
42483858,"Zoonotic bacterial disease, unspecified",432545,Bacterial infectious disease,broadMatch,NA,NA,NA
42484116,Other specified viral encephalitis,372547,Viral encephalitis,exactMatch,NA,NA,NA
42484445,Plasmodium malariae malaria without complication,438353,Quartan malaria,exactMatch,NA,NA,NA
42484592,Other specified infestations,432251,Parasitic disease,exactMatch,NA,NA,NA
42484594,Unspecified parasitic disease,432251,Parasitic disease,exactMatch,NA,NA,NA
42484898,"Malignant melanoma of upper limb, including shoulder",4149851,Malignant melanoma of upper limb,exactMatch,NA,NA,NA
42485220,"Non-Hodgkin lymphoma, unspecified",4038838,Non-Hodgkin's lymphoma (clinical),exactMatch,NA,NA,NA
42485669,"Neoplasm of uncertain or unknwon behavior of endocrine gland, unspecified",4302836,Neoplasm of endocrine gland,exactMatch,NA,NA,NA
42485732,Thalassaemia,30978,Thalassemia,exactMatch,NA,NA,NA
42485777,Anaemia in other chronic diseases classified elsewhere,437247,Anemia of chronic disease,exactMatch,NA,NA,NA
42485847,Selective deficiency of immunoglobulin M[IgM],434893,Selective immunoglobulin M deficiency,exactMatch,NA,NA,NA
42485922,"Nontoxic goitre, unspecified",141825,Simple goiter,exactMatch,NA,NA,NA
42486231,"Hyperaldosteronism, unspecified",195213,Hyperaldosteronism,exactMatch,NA,NA,NA
42486310,Other vitamin deficiencies,436658,Vitamin deficiency,exactMatch,NA,NA,NA
42486319,Copper deficiency,4024266,Hypocupremia,exactMatch,NA,NA,NA
42486358,Disorders of tyrosine metabolism,4291019,Disorder of tyrosine metabolism,exactMatch,NA,NA,NA
42486701,"Persistent mood[affective] disorder, unspe- cified",444100,Mood disorder,exactMatch,NA,NA,NA
42486889,Childhood autism,434902,Autistic disorder of childhood onset,exactMatch,NA,NA,NA
42486962,"Meningitis, unspecified",435785,Meningitis,exactMatch,NA,NA,NA
42487128,"Migraine, unspecified",318736,Migraine,exactMatch,NA,NA,NA
42487129,Other headache syndromes,375527,Headache disorder,exactMatch,NA,NA,NA
42487203,Other nerve root and plexus disorders,43531046,Disorder of nerve root and/or plexus,exactMatch,NA,NA,NA
42487208,Nerve root and plexus compressions in spondylosis(M47.-�),4105009,Nerve root and plexus compressions in spondylosis,exactMatch,NA,NA,NA
42487274,Congenital and developmental myasthenia,4046356,Congenital myasthenic syndrome,exactMatch,NA,NA,NA
42488431,"Nonrheumatic mitral valve disorder, unspecified",45769461,Non-rheumatic mitral valve disease,exactMatch,NA,NA,NA
42488458,Isolated myocarditis,4143969,Isolated (Fiedler's) myocarditis,exactMatch,NA,NA,NA
42488570,Subdural haemorrhage (acute)(nontraumatic),42535426,Acute nontraumatic subdural hemorrhage,exactMatch,NA,NA,NA
42488804,Nonspecific lymphadenitis,316084,Lymphadenitis,exactMatch,NA,NA,NA
42489033,"Chronic obstructive pulmonary disease with acute exacerbation, unspecified, mild",257004,Acute exacerbation of chronic obstructive pulmonary disease,broadMatch,NA,NA,NA
42489037,Other specified chronic obstructive pulmonary disease,255573,Chronic obstructive pulmonary disease,exactMatch,NA,NA,NA
42489041,"Other specified chronic obstructive pulmonary disease, unspecified",255573,Chronic obstructive pulmonary disease,exactMatch,NA,NA,NA
42489065,Status asthmaticus,37116845,Acute severe refractory exacerbation of asthma,exactMatch,NA,NA,NA
42489166,"Chronic respiratory failure, type I [hypoxic]",4177862,Chronic hypoxemic respiratory failure,exactMatch,NA,NA,NA
42489309,Sensitive dentine,4028685,Sensitive dentin,exactMatch,NA,NA,NA
42489347,Acute periodontitis,132943,Acute periodontitis,exactMatch,NA,NA,NA
42489389,"Anomaly of jaw size, unspecified",45757682,Anomaly of jaw size,exactMatch,NA,NA,NA
42489446,Other specified disorders of teeth and supporting structures,201603,Disorder of teeth AND/OR supporting structures,exactMatch,NA,NA,NA
42489473,Disturbances of salivary secretion,27587,Disturbance of salivary secretion,exactMatch,NA,NA,NA
42489523,Acute erosion of stomach with haemorrhage,4143871,Erosion of stomach with hemorrhage,exactMatch,4143871,Acute erosion of stomach with haemorrhage,broadMatch
42489570,Chronic or unspecified gastrojejunal ulcer with hemorrhage,433515,Chronic gastrojejunal ulcer with hemorrhage,exactMatch,NA,NA,NA
42489572,Chronic or unspecified gastrojejunal ulcer with both hemorrhage and perforation,4164920,Chronic gastrojejunal ulcer with hemorrhage and perforation,exactMatch,NA,NA,NA
42489645,Incisionall hernia with gangrene,199868,Incisional hernia with gangrene,exactMatch,NA,NA,NA
42489776,Other specified functional intestinal disorders,196151,Functional disorder of intestine,exactMatch,NA,NA,NA
42489837,Disorders of peritoneum in infectious diseases classified elsewhere,443796,Infectious peritonitis,exactMatch,NA,NA,NA
42489855,"Alcoholic liver disease, unspecified",201612,Alcoholic liver damage,exactMatch,NA,NA,NA
42489917,"Biliary cirrhosis, unspecified, unspecified",192675,Biliary cirrhosis,exactMatch,NA,NA,NA
42489995,Other diseases of pancreas,192963,Disorder of pancreas,exactMatch,NA,NA,NA
42490022,Other diseases of digestive system,4201745,Disorder of digestive system,exactMatch,NA,NA,NA
42490152,Allergic contact dermatitis due to dyes,4064029,Allergic contact dermatitis caused by dye,exactMatch,NA,NA,NA
42490238,Other specified papulosquamous disorders,4330878,Papulosquamous dermatosis,exactMatch,NA,NA,NA
42490240,Papulosquamous disorders in diseases classified elsewhere,4330878,Papulosquamous dermatosis,exactMatch,NA,NA,NA
42490480,Other disorders of skin and subcutaneous tissue in diseases classified elsewhere,200174,Disorder of skin and/or subcutaneous tissue,exactMatch,NA,NA,NA
42490575,"Arthritis in other bacterial diseases classified elsewhere, forearm",136779,Disorder of forearm,broadMatch,NA,NA,NA
42490600,"Arthritis in other viral diseases classified elsewhere, lower leg",4094283,Lower limb joint arthritis,broadMatch,NA,NA,NA
42490762,Rheumatoid arthritis with involvement of other organs and systems,80809,Rheumatoid arthritis,broadMatch,NA,NA,NA
42490880,"Seronegative rheumatoid arthritis, shoulder region",1244750,Seronegative rheumatoid arthritis of joint of shoulder region,exactMatch,NA,NA,NA
42491304,"Other chondrocalcinosis, lower leg",437064,Chondrocalcinosis,broadMatch,NA,NA,NA
42491445,Lipoid dermatoarthritis(E78.8�),4224167,Lipoid dermatoarthritis,exactMatch,NA,NA,NA
42491566,"Varus deformity, NEC, multiple sites",37110367,Acquired varus deformity of limb,broadMatch,NA,NA,NA
42491704,"Loose body in joint, site unspecified",79104,Loose body in joint,exactMatch,NA,NA,NA
42491927,Other forms of systemic lupus erythematosus,257628,Systemic lupus erythematosus,exactMatch,NA,NA,NA
42492095,"Other secondary scoliosis, site unspecified",4006163,Acquired scoliosis,exactMatch,NA,NA,NA
42492193,"Other recurrent vertebral subluxation, occipito-atlanto-axial region",4134176,Subluxation of joint of cervical spine,broadMatch,NA,NA,NA
42492510,"Spondylopathy in other infectious and parasitic diseases classified elsewhere, lumbosacral region",37207722,Disorder of joint of lumbosacral vertebra,broadMatch,NA,NA,NA
42492784,Other calcification of muscle,40490403,Calcification of muscle,exactMatch,NA,NA,NA
42492923,Other disorders of muscle in diseases classified elsewhere,137275,Disorder of muscle,exactMatch,NA,NA,NA
42492978,"Other synovitis and tenosynovitis, other",74728,Synovitis and tenosynovitis,exactMatch,NA,NA,NA
42493024,"Spontaneous rupture of flexor tendons, other",4188441,Spontaneous rupture of flexor tendons,exactMatch,NA,NA,NA
42493253,"Necrotising fasciitis, hand",133566,Necrotizing fasciitis,broadMatch,NA,NA,NA
42493483,Other specified soft tissue disorders,376208,Disorder of soft tissue,exactMatch,NA,NA,NA
42493875,Fibrous dysplasia (monostotic),4233830,Monostotic fibrous dysplasia,exactMatch,NA,NA,NA
42494070,"Idiopathic aseptic necrosis of bone, forearm",4326828,Osteonecrosis of bone of upper limb,broadMatch,NA,NA,NA
42494188,"Other disorders of bone development and growth, ankle and foot",44782620,Disorder of free lower limb,broadMatch,NA,NA,NA
42494383,"Chondromalacia, site unspecified",438531,Chondromalacia,exactMatch,NA,NA,NA
42495121,"Incomplete other abortion, with other and unspecified complications (conditions in O08.3-O08.)",434413,Incomplete miscarriage with complication,exactMatch,NA,NA,NA
42495174,Gestational [pregnancy-induced] hypertension,4167493,Pregnancy-induced hypertension,exactMatch,NA,NA,NA
42495402,Prolonged pregnancy,432695,Post-term pregnancy,exactMatch,NA,NA,NA
42495425,Failed medical induction of labour,438491,Failed medical induction of labor,exactMatch,NA,NA,NA
42495520,Toxic reaction to local anaesthesia during labour and delivery,4065626,Toxic reaction to local anesthetic during labor and delivery,exactMatch,NA,NA,NA
42495796,Other respiratory distress of newborn,258866,Respiratory distress syndrome in the newborn,exactMatch,37161510,Neonatal respiratory distress,exactMatch
42496152,"Congenital absence, atresia and stricture of auditory canal(external)",4185093,Congenital stricture of external auditory canal,broadMatch,NA,NA,NA
42496228,Other specified congenital malformations of heart,312723,Congenital heart disease,exactMatch,NA,NA,NA
42496887,"Localized swelling, mass and lump of skin and subcutaneous tissue",4102120,Swelling of skin,broadMatch,NA,NA,NA
42496937,Frequency of micturition,4270128,Frequency of urination,exactMatch,200843,Finding of frequency of urination,exactMatch
42497062,Clubbing of fingers,134746,Finger clubbing,exactMatch,NA,NA,NA
42497161,Abnormal microbiological findings in specimens from male genital organs,4171911,Abnormal microbiological finding in specimen from male genital organ,exactMatch,NA,NA,NA
42498185,Open wound of vagina and vulva,37310188,Open wound of female external genitalia,broadMatch,NA,NA,NA
42498186,Open wound of other and unspecified external genital organs,4239520,Open wound of external genital organs,exactMatch,NA,NA,NA
42500798,Toxic effects of phenol and phenol homologues,4187822,Poisoning by phenol,exactMatch,40483089,Poisoning by phenolic,exactMatch
42500894,Other specified effects of reduced temperature,4086745,General effects of low temperature,exactMatch,37111520,Cold injury,exactMatch
42501284,Resistance to other single specified antibiotic,37017452,Drug resistance to antibacterial agent,exactMatch,NA,NA,NA
42502994,Inhalation of gastric contents,254163,Pulmonary aspiration of gastric contents,exactMatch,NA,NA,NA
42503460,"Contact with venomous marine animals and plants, unspecified place",4155221,Exposure to poison of venomous animals and plants,broadMatch,NA,NA,NA
42505118,"Surgical operation with formation of external stoma as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",4123283,Disorder of stoma,broadMatch,NA,NA,NA
42505140,Sequelae of assault,4054807,Late effects of assault,exactMatch,NA,NA,NA
42505276,Contact with and exposure to intestinal infectious diseases,37116462,Exposure to intestinal infectious disease,exactMatch,NA,NA,NA
42505348,Menstrual extraction,2004528,Menstrual extraction or regulation,exactMatch,NA,NA,NA
42505756,Family history of malignant neoplasm of breast,4179963,Family history of breast cancer,exactMatch,NA,NA,NA
42505891,Heart and lungs transplant status,42538118,Transplanted heart-lung present,exactMatch,42538118,Transplanted heart-lung present,broadMatch
42505980,"Hereditary disturbances in tooth structure, unspecified",606884,Hereditary disorder of tooth,exactMatch,NA,NA,NA
42616346,"Pyogenic arthritis, unspecified, Upper arm",76191,Disorder of upper arm,broadMatch,NA,NA,NA
42617391,"Thoracogenic scoliosis, site unspecified",253009,Thoracogenic scoliosis,exactMatch,NA,NA,NA
42617412,"Other forms of scoliosis, occipito-atlanto-axial region",4179319,Scoliosis of cervical spine,broadMatch,NA,NA,NA
42617680,"Spinal stenosis, lumbosacral region",4152592,Spinal stenosis of lumbosacral region,exactMatch,NA,NA,NA
42617855,"Sacrococcygeal disorders, not elsewhere classified, sacral and sacrococcygeal region",138841,Disorder of sacrum,broadMatch,NA,NA,NA
42617884,"Panniculitis affecting regions of neck and back, sacral and sacrococcygeal region",4273693,Panniculitis affecting sacrum,broadMatch,NA,NA,NA
42617901,"Other dorsalgia, thoracolumbar region",42596408,Thoracolumbar back pain,exactMatch,NA,NA,NA
42618386,"Syphilitic bursitis, pelvic region and thigh",4001478,Syphilitic bursitis,broadMatch,NA,NA,NA
42618665,"Localized osteoporosis [Lequesne], other",4004623,Localized osteoporosis - Lequesne,exactMatch,NA,NA,NA
42618963,"Subacute osteomyelitis, ankle and foot",4284844,Subacute osteomyelitis,broadMatch,NA,NA,NA
42619005,"Other osteomyelitis, multiple sites",134137,Osteomyelitis of multiple sites,exactMatch,NA,NA,NA
42619027,"Idiopathic aseptic necrosis of bone, forearm",4326828,Osteonecrosis of bone of upper limb,broadMatch,NA,NA,NA
42619363,"Juvenile idiopathic scoliosis, multiple sites in spine",4067872,Adolescent idiopathic scoliosis,broadMatch,NA,NA,NA
42890581,Haemangioma of bone,37310560,Hemangioma of bone,exactMatch,NA,NA,NA
43054093,Undifferentiated nasopharyngeal carcinoma,4306501,Undifferentiated carcinoma of nasopharynx,exactMatch,NA,NA,NA
43054172,Myxofibrosarcoma,36716855,Primary myxofibrosarcoma,exactMatch,NA,NA,NA
44503431,"Neoplasm, benign of cerebral meninges",376063,Benign neoplasm of cerebral meninges,exactMatch,NA,NA,NA
44503495,"Astrocytoma, NOS, of brain stem",37016118,Astrocytoma of brain stem,exactMatch,NA,NA,NA
44504255,"Neoplasm, benign of vulva, NOS",438390,Benign neoplasm of vulva,exactMatch,NA,NA,NA
44505202,"Neoplasm, benign of placenta",4242817,Benign neoplasm of placenta,exactMatch,NA,NA,NA
44819370,Human herpesvirus 6 encephalitis,40479557,Encephalitis caused by human herpesvirus 6 infection,exactMatch,NA,NA,NA
44819551,"Other and unspecified alcohol dependence, episodic",435243,Alcohol dependence,exactMatch,435532,Episodic chronic alcoholism,exactMatch
44819592,"Migraine, unspecified",318736,Migraine,exactMatch,NA,NA,NA
44819790,"Duodenitis, without mention of hemorrhage",433516,Duodenitis,exactMatch,NA,NA,NA
44820068,Other abnormality of urination,45757776,Abnormal urination,exactMatch,NA,NA,NA
44821095,Exfoliation due to erythematous condition involving 10-19 percent of body surface,40481101,Erythema of skin,broadMatch,NA,NA,NA
44821154,"Enthesopathy of elbow, unspecified",73842,Enthesopathy of elbow region,exactMatch,NA,NA,NA
